code,industry_name
sh600000,银行
sh600015,银行
sh600016,银行
sh600036,银行
sh601009,银行
sh601166,银行
sh601328,银行
sh601398,银行
sh601939,银行
sh601988,银行
sz000001,银行
sz002142,银行
sh600030,非银金融
sh600837,非银金融
sh600958,非银金融
sh600999,非银金融
sh601066,非银金融
sh601108,非银金融
sh601211,非银金融
sh601236,非银金融
sh601318,非银金融
sh601336,非银金融
sh601377,非银金融
sh601628,非银金融
sh601688,非银金融
sh601878,非银金融
sz000166,非银金融
sz000617,非银金融
sz000728,非银金融
sz000776,非银金融
sz002736,非银金融
sh600048,房地产
sh600325,房地产
sh600383,房地产
sh600606,房地产
sh600895,房地产
sz000002,房地产
sz000069,房地产
sz001979,房地产
sh600585,建筑材料
sz000786,建筑材料
sz002271,建筑材料
sz002372,建筑材料
sh600170,建筑装饰
sh601117,建筑装饰
sh601186,建筑装饰
sh601390,建筑装饰
sh601618,建筑装饰
sh601668,建筑装饰
sh601669,建筑装饰
sh601800,建筑装饰
sz002051,建筑装饰
sh600009,交通运输
sh600029,交通运输
sh600115,交通运输
sh600221,交通运输
sh600233,交通运输
sh601006,交通运输
sh601111,交通运输
sh601919,交通运输
sz000089,交通运输
sz002352,交通运输
sh600008,公用事业
sh600011,公用事业
sh600021,公用事业
sh600023,公用事业
sh600025,公用事业
sh600027,公用事业
sh600674,公用事业
sh600795,公用事业
sh600886,公用事业
sh600900,公用事业
sh601985,公用事业
sz000027,公用事业
sz000591,公用事业
sh600019,钢铁
sh600282,钢铁
sh600808,钢铁
sz000708,钢铁
sz000709,钢铁
sz000898,钢铁
sh600362,有色金属
sh600392,有色金属
sh600489,有色金属
sh600547,有色金属
sh601168,有色金属
sh601600,有色金属
sh601899,有色金属
sz000630,有色金属
sz000831,有色金属
sz002460,有色金属
sz002466,有色金属
sh600309,基础化工
sh600352,基础化工
sh600426,基础化工
sh600989,基础化工
sz000792,基础化工
sz000830,基础化工
sz002601,基础化工
sz002709,基础化工
sh600028,石油石化
sh600346,石油石化
sh601857,石油石化
sh600188,煤炭
sh600348,煤炭
sh600395,煤炭
sh601088,煤炭
sh601225,煤炭
sh601898,煤炭
sz000983,煤炭
sh600598,农林牧渔
sz000998,农林牧渔
sz002714,农林牧渔
sh600519,食品饮料
sh600559,食品饮料
sh600600,食品饮料
sh600702,食品饮料
sh600779,食品饮料
sh600809,食品饮料
sh600887,食品饮料
sz000568,食品饮料
sz000596,食品饮料
sz000729,食品饮料
sz000799,食品饮料
sz000858,食品饮料
sz000860,食品饮料
sz002304,食品饮料
sz002461,食品饮料
sz002557,食品饮料
sh600196,医药生物
sh600216,医药生物
sh600276,医药生物
sh600436,医药生物
sh600535,医药生物
sh600763,医药生物
sh600867,医药生物
sh601607,医药生物
sh603259,医药生物
sz000423,医药生物
sz000513,医药生物
sz000538,医药生物
sz000661,医药生物
sz000963,医药生物
sz002007,医药生物
sz002044,医药生物
sz002252,医药生物
sz002294,医药生物
sz002399,医药生物
sz002410,医药生物
